Id,Name,GroupName,Class,Variant,Tonnage,BattleValue,Technology,Cost,Rules,TROId,TRO,RSId,RS,EraIcon,DateIntroduced,EraId,EraStart,ImageUrl,IsFeatured,IsPublished,Release,Type,Role,BFType,BFSize,BFMove,BFTMM,BFArmor,BFStructure,BFThreshold,BFDamageShort,BFDamageShortMin,BFDamageMedium,BFDamageMediumMin,BFDamageLong,BFDamageLongMin,BFDamageExtreme,BFDamageExtemeMin,BFOverheat,BFPointValue,BFAbilities,Skill,FormatedTonnage,Production Era
6926,Morrigan 5,,Morrigan,5,35,1904,Clan,6422130,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3124,254,3101,https://i.ibb.co/N7DtNjv/morrigan-3085.png,False,True,1.0,BattleMech,Sniper,BM,1,"16""",0,4,2,0,3,False,3,False,3,False,0,False,0,38,CASE,0,35,late-republic
6927,Morrigan 4,,Morrigan,4,35,2063,Mixed,6954705,Advanced,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/N7DtNjv/morrigan-3085.png,False,True,1.0,BattleMech,Striker,BM,1,"16""",0,4,2,0,5,False,5,False,0,False,0,False,0,50,"CASE,TSEMP1",0,35,late-republic
6922,Cuirass CDR-2BC3,,Cuirass,CDR-2BC3,40,990,Inner Sphere,0,Advanced,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3119,254,3101,https://i.ibb.co/6BKyJ1p/cuirass-3085.png,False,True,1.0,BattleMech,Striker,BM,2,"12""j",0,4,2,0,3,False,3,False,0,False,0,False,0,31,"C3BSS,CASEII,MEL,MHQ2",0,40,late-republic
9314,Hermes II HER-7A,,Hermes II,HER-7A,40,1121,Mixed,0,Standard,516,RG26,516,RG26,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3120,254,3101,https://i.ibb.co/GJLV05M/hermes-ii-rg.png,True,True,1.0,BattleMech,Sniper,BM,2,"12""",0,4,2,0,3,False,3,False,2,False,0,False,0,29,CASEII,0,40,late-republic
6457,Calliope CAL-1MAF,,Calliope,CAL-1MAF,40,1125,Inner Sphere,4203547,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3127,254,3101,https://i.ibb.co/tmQDBRt/calliope-3150.png,True,True,1.0,BattleMech,Brawler,BM,2,"10""",0,4,3,0,2,False,2,False,1,False,0,False,0,25,"CASE,IF1",0,40,late-republic
9462,Clint CLNT-3-4T,,Clint,CLNT-3-4T,40,1157,Inner Sphere,0,Advanced,522,RG31,522,RG31,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3109,254,3101,https://i.ibb.co/K02WmGs/clint-rg.png,True,True,1.0,BattleMech,Striker,BM,2,"12""j",0,4,2,0,2,False,2,False,0,True,0,False,0,24,"CASEII,FLK0*/0*/0*,RFA",0,40,late-republic
6915,Targe TRG-3M,,Targe,TRG-3M,40,1233,Inner Sphere,8890467,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3109,254,3101,https://i.ibb.co/mG76HdR/targe-3085.png,False,True,1.0,BattleMech,Striker,BM,2,"20""",0,4,2,0,2,False,3,False,1,False,0,False,0,43,"CASE,IF1",0,40,late-republic
7588,Dragonfly (Viper) R,,Dragonfly (Viper),R,40,1335,Clan,11738533,Standard,438,RG08,438,RG08,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3110,254,3101,https://i.ibb.co/TKRRrbQ/dragonfly-viper-rg.png,False,True,1.0,BattleMech,Scout,BM,2,"16""j",0,4,2,0,2,False,2,False,0,False,0,False,0,36,"BH,CASE,LTAG,OMNI,RCN,SNARC",0,40,late-republic
7882,Tolva  ,,Tolva, ,40,1449,Clan,3114067,Advanced,461,OTP:HC,461,OTP:HC,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3101,254,3101,https://i.ibb.co/x8DXdq2/arana-militiamech-isp3.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,5,3,0,3,False,3,False,0,False,0,False,0,30,"ENE,TUR(3/3/-)",0,40,late-republic
6337,Scarecrow UCU-F4r,,Scarecrow,UCU-F4r,40,1472,Mixed,0,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3122,254,3101,https://i.ibb.co/By2BH22/scarecrow-3150.png,False,True,1.0,BattleMech,Brawler,BM,2,"10""/6""j",0,4,2,0,3,False,3,False,0,False,0,False,3,33,"BH,CASEII,RCN,JMPW1",0,40,late-republic
6458,Raven II RVN-5X,,Raven II,RVN-5X,40,1858,Inner Sphere,10008133,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3123,254,3101,https://i.ibb.co/BfbsWwr/raven-ii-3150.png,True,True,1.0,BattleMech,Scout,BM,2,"14""",0,4,2,0,2,False,1,False,0,True,0,False,1,43,"AECM,BH,IF0*,RCN,STL,TSEMP1",0,40,late-republic
6918,Raptor II RPT-2X2,,Raptor II,RPT-2X2,40,1868,Inner Sphere,12665333,Experimental,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3109,254,3101,https://i.ibb.co/FnV3G2g/raptor-ii-jsbd.png,False,True,1.0,BattleMech,Striker,BM,2,"18""",0,4,2,0,2,False,1,False,0,False,0,False,1,36,"AECM,MAS,TSEMP1",0,40,late-republic
7995,Icarus II ICR-2R,,Icarus II,ICR-2R,40,2775,Inner Sphere,0,Advanced,441,TR:3150,467,RS:3150,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3124,254,3101,https://i.ibb.co/crGmZpC/icarus-ii-pc.png,False,True,1.0,BattleMech,Striker,BM,2,"10""j",0,4,2,0,0,True,0,True,0,False,0,False,0,27,"TAG,TSEMP2",0,40,late-republic
6338,Antlion LK-3D,,Antlion,LK-3D,45,859,Mixed,8340038,Advanced,441,TR:3150,467,RS:3150,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3117,254,3101,https://i.ibb.co/vHJ7Bwq/antlion-3145.png,True,True,1.0,BattleMech,Missile Boat,BM,2,"10""",0,5,4,0,1,False,2,False,2,False,0,False,0,33,"BH,CASEII,IF1,RCN,RSD1",0,45,late-republic
7499,Blackjack BJ-5,,Blackjack,BJ-5,45,1165,Inner Sphere,5892075,Standard,432,RG04,432,RG04,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3107,254,3101,https://i.ibb.co/pyTwkmx/blackjack-rg.png,True,True,1.0,BattleMech,Sniper,BM,2,"8""j",0,5,2,0,2,False,3,False,3,False,0,False,0,27,CASEII,0,45,late-republic
6553,Stalking Spider II,,Stalking Spider II,,45,1362,Clan,4344925,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3110,254,3101,https://i.ibb.co/ByNyndK/stalking-spider-ii-3150.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,5,4,0,4,False,3,False,0,False,0,False,0,33,"CASE,SRM1/1,TUR(3/3/-,SRM1/1)",0,45,late-republic
7295,Hatchetman HCT-7R,,Hatchetman,HCT-7R,45,1521,Inner Sphere,8734220,Advanced,375,XTR:RotS 1,375,XTR:RotS 1,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3114,254,3101,https://i.ibb.co/NmJXGc7/hatchetman-xtro.png,True,True,1.0,BattleMech,Brawler,BM,2,"10""j",0,5,2,0,4,False,4,False,0,False,0,False,0,34,"ENE,MEL",0,45,late-republic
7505,Fenris (Ice Ferret) J,,Fenris (Ice Ferret),J,45,1771,Clan,18277613,Standard,432,RG04,432,RG04,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3120,254,3101,https://i.ibb.co/gd4g4Dv/fenris-ice-ferret-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"20""",0,5,2,0,7,False,6,False,0,False,0,False,0,65,"CASE,OMNI",0,45,late-republic
7986,Goshawk II 4,,Goshawk II,4,45,1936,Clan,0,Advanced,441,TR:3150,467,RS:3150,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3130,254,3101,https://i.ibb.co/gPrS8CS/goshawk-iic-xtr.png,False,True,1.0,BattleMech,Striker,BM,2,"14""j",0,5,2,0,2,False,2,False,1,False,0,False,1,38,"CASE,HT1/1/1",0,45,late-republic
7492,Shadow Cat III A,,Shadow Cat III,A,45,2005,Clan,13232156,Standard,431,RG03,431,RG03,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/qJGShKD/shadow-cat-iii-rg.png,False,True,1.0,BattleMech,Sniper,BM,2,"16""j",0,5,2,0,2,False,2,False,2,False,0,False,0,37,"ENE,OMNI",0,45,late-republic
7491,Shadow Cat III Prime,,Shadow Cat III,Prime,45,2021,Clan,10825156,Standard,431,RG03,431,RG03,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/qJGShKD/shadow-cat-iii-rg.png,True,True,1.0,BattleMech,Striker,BM,2,"16""",0,5,2,0,3,False,4,False,2,False,0,False,0,45,"CASE,OMNI",0,45,late-republic
7494,Shadow Cat III C,,Shadow Cat III,C,45,2153,Clan,16759281,Standard,431,RG03,431,RG03,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/qJGShKD/shadow-cat-iii-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"18""",0,5,2,0,3,False,3,False,0,False,0,False,0,39,"CASE,FLK1/1/-,OMNI",0,45,late-republic
7493,Shadow Cat III B,,Shadow Cat III,B,45,2183,Clan,13569281,Standard,431,RG03,431,RG03,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/qJGShKD/shadow-cat-iii-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"16""/12""j",0,5,2,0,4,False,4,False,1,False,0,False,0,52,"AECM,CASE,JMPW1,OMNI,PRB,RCN",0,45,late-republic
6344,Centurion CN11-OD,,Centurion,CN11-OD,50,1177,Inner Sphere,13202969,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/2s9PfTh/centurion-omni-3145.png,False,True,1.0,BattleMech,Brawler,BM,2,"8""/6""j",0,5,2,0,3,False,3,False,1,False,0,False,0,30,"CASEII,IF1,MEL,OMNI,PRB,RCN,REAR0*/0*/-,SHLD",0,50,late-republic
6340,Centurion CN11-O,,Centurion,CN11-O,50,1236,Inner Sphere,13044063,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/2s9PfTh/centurion-omni-3145.png,True,True,1.0,BattleMech,Brawler,BM,2,"10""",0,5,2,0,2,False,2,False,2,False,0,False,0,28,"CASEII,FLK1/1/1,IF1,OMNI,REAR1/1/-",0,50,late-republic
9268,Chameleon CLN-9V,,Chameleon,CLN-9V,50,1276,Inner Sphere,0,Standard,539,RGv1,515,RG25,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3120,254,3101,https://i.ibb.co/KmTmLmt/chameleon-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"12""j",0,4,6,0,3,False,2,False,1,False,0,False,1,31,CASEII,0,50,late-republic
6265,Gravedigger GDR-1C,,Gravedigger,GDR-1C,50,1342,Inner Sphere,7231000,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3102,254,3101,https://i.ibb.co/swhD7MF/gravedigger-3150.png,False,True,1.0,BattleMech,Brawler,BM,2,"8""",0,6,2,0,3,False,4,False,1,False,0,False,0,31,"CASEII,IF1",0,50,late-republic
6903,Shockwave SKW-6H,,Shockwave,SKW-6H,50,1364,Inner Sphere,8895500,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3102,254,3101,https://i.ibb.co/pJfttbc/shockwave-3085.png,False,True,1.0,BattleMech,Sniper,BM,2,"10""",0,5,2,0,3,False,3,False,3,False,0,False,0,33,"CASE,IF1",0,50,late-republic
8416,Raijin RJN-301-B,Raijin,Raijin,RJN-301-B,50,1365,Inner Sphere,0,Standard,539,RGv1,493,RG23,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3122,254,3101,https://i.ibb.co/mF34vNH/raijin-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"12""j",0,5,2,0,3,False,3,False,0,False,0,False,0,31,"CASEII,INARC,SRM1/1",0,50,late-republic
6341,Centurion CN11-OA,,Centurion,CN11-OA,50,1398,Inner Sphere,12702813,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/2s9PfTh/centurion-omni-3145.png,False,True,1.0,BattleMech,Brawler,BM,2,"10""",0,5,2,0,4,False,4,False,1,False,0,False,0,35,"CASEII,IF1,OMNI",0,50,late-republic
8251,Eris ERS-2N,Eris,Eris,ERS-2N,50,1400,Inner Sphere,0,Advanced,476,RG18,476,RG18,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3115,254,3101,https://i.ibb.co/j83cq4f/eris-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""/14""j",0,5,2,0,3,False,3,False,1,False,0,False,0,38,"CASEII,IF1,JMPS1",0,50,late-republic
6342,Centurion CN11-OB,,Centurion,CN11-OB,50,1430,Inner Sphere,12843438,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/2s9PfTh/centurion-omni-3145.png,False,True,1.0,BattleMech,Sniper,BM,2,"10""",0,5,2,0,3,False,3,False,3,False,0,False,0,34,"CASEII,ECM,IF0*,OMNI",0,50,late-republic
6508,Sarath SRTH-1OB,,Sarath,SRTH-1OB,50,1475,Mixed,11487719,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3122,254,3101,https://i.ibb.co/Dkpn4ww/sarath-b-3145.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""",0,6,2,0,3,False,3,False,0,False,0,False,1,36,"ENE,HT2/2/-,MEL,OMNI,TSM,TUR(2/2/-,HT2/2/-)",0,50,late-republic
7296,Enforcer III ENF-7D,,Enforcer III,ENF-7D,50,1495,Inner Sphere,10114250,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3104,254,3101,https://i.ibb.co/68d1Tzp/enforcer-iii-7d-xtr.png,True,True,1.0,BattleMech,Sniper,BM,2,"10""j",0,5,2,0,2,False,2,False,2,False,0,False,0,27,"CASEII,FLK1/1/1",0,50,late-republic
6345,Centurion CN11-OE,,Centurion,CN11-OE,50,1515,Inner Sphere,14287188,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/2s9PfTh/centurion-omni-3145.png,False,True,1.0,BattleMech,Sniper,BM,2,"10""",0,5,2,0,3,False,3,False,2,False,0,False,0,37,"AECM,C3BSS,MHQ2,OMNI",0,50,late-republic
8130,Hunchback IIC 5,,Hunchback IIC,5,50,1534,Clan,0,Standard,471,RG13,471,RG13,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3130,254,3101,https://i.ibb.co/wJMNRpB/hunchback-iic-rg.png,True,True,1.0,BattleMech,Ambusher,BM,2,"8""j",0,3,3,0,4,False,4,False,0,False,0,False,0,25,"CASE, FLK2/2/-",0,50,late-republic
6459,Agrotera AGT-1A,,Agrotera,AGT-1A,50,1578,Inner Sphere,10605000,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3108,254,3101,https://i.ibb.co/vmkxR43/agrotera-3145.png,True,True,1.0,BattleMech,Striker,BM,2,"12""/16""j",0,5,2,0,3,False,2,False,2,False,0,False,1,37,"ENE,JMPS1,TAG",0,50,late-republic
6905,Legionnaire LGN-2K,,Legionnaire,LGN-2K,50,1597,Inner Sphere,12712000,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3128,254,3101,https://i.ibb.co/LZgjRP6/legionnaire-3075.png,False,True,1.0,BattleMech,Striker,BM,2,"18""/14""j",0,5,2,0,2,False,2,False,2,False,0,False,0,37,ENE,0,50,late-republic
6343,Centurion CN11-OC,,Centurion,CN11-OC,50,1628,Inner Sphere,14146563,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3111,254,3101,https://i.ibb.co/2s9PfTh/centurion-omni-3145.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,5,2,0,2,False,3,False,1,False,0,False,0,35,"C3S,CASEII,ECM,IF1,MHQ1,OMNI,REAR1/1/-",0,50,late-republic
6506,Sarath SRTH-1O,,Sarath,SRTH-1O,50,1630,Inner Sphere,12060156,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3122,254,3101,https://i.ibb.co/fdS5gMv/sarath-3145.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""",0,6,2,0,2,False,3,False,2,False,0,False,1,38,"ENE,MEL,OMNI,PRB,RCN,TSM,TUR(2/2/2)",0,50,late-republic
7985,Enforcer III ENF-6R,,Enforcer III,ENF-6R,50,1694,Inner Sphere,0,Standard,441,TR:3150,467,RS:3150,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3102,254,3101,https://i.ibb.co/JQ9SbGH/enforcer-iii-3060.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,5,2,0,4,False,4,False,1,False,0,False,0,34,,0,50,late-republic
6264,Gravedigger GDR-1D,,Gravedigger,GDR-1D,50,1707,Mixed,9242500,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3105,254,3101,https://i.ibb.co/swhD7MF/gravedigger-3150.png,True,True,1.0,BattleMech,Sniper,BM,2,"8""",0,6,2,0,3,False,3,False,3,False,0,False,0,36,"AECM,CASEII,FLK0*/0*/0*,PRB,RCN",0,50,late-republic
6507,Sarath SRTH-1OA,,Sarath,SRTH-1OA,50,1738,Mixed,12258438,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3122,254,3101,https://i.ibb.co/nfzpBHR/sarath-a-3145.png,False,True,1.0,BattleMech,Missile Boat,BM,2,"10""j",0,6,2,0,4,False,4,False,3,False,0,False,0,42,"IF2,LRM2/2/2,OMNI,TSM,TUR(3/3/3,IF2,LRM2/2/2)",0,50,late-republic
7994,Huron Warrior HUR-WO-R5L,,Huron Warrior,HUR-WO-R5L,50,1780,Inner Sphere,0,Standard,441,TR:3150,467,RS:3150,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3102,254,3101,https://i.ibb.co/XfRQLgp/huron-warrior-xtr.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""",0,5,2,0,2,False,2,False,2,False,0,False,1,36,"ECM,STL",0,50,late-republic
7404,"Centurion CN9-YLW3 ""Yen-lo-wang""",,Centurion,"CN9-YLW3 ""Yen-lo-wang""",50,1815,Mixed,0,Experimental,421,TP:CC,421,TP:CC,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3101,254,3101,https://i.ibb.co/RP1b0kq/centurion-rg.png,True,True,1.0,BattleMech,Brawler,BM,2,"8""",0,5,2,0,4,False,4,False,3,False,0,False,0,33,"CASEII,MEL,TSM,IF1,LRM1/1/1",0,50,late-republic
8252,Eris ERS-3R,Eris,Eris,ERS-3R,50,1868,Inner Sphere,0,Advanced,476,RG18,476,RG18,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3130,254,3101,https://i.ibb.co/j83cq4f/eris-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""/14""j",0,6,1,0,3,False,3,False,2,False,0,False,0,43,"AECM,ENE,JMPS1,TAG",0,50,late-republic
6619,Mongrel MGL-T2,,Mongrel,MGL-T2,50,1949,Clan,11339200,Advanced,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3108,254,3101,https://i.ibb.co/0y7qszP/mongrel-3145.png,False,True,1.0,BattleMech,Striker,BM,2,"14""",0,6,3,0,3,False,3,False,0,False,0,False,0,49,"CASE,ECM,MEL,RCA,SAW",0,50,late-republic
8166,Black Hawk (Nova) J,,Black Hawk (Nova),J,50,2295,Clan,0,Standard,472,RG14,472,RG14,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3128,254,3101,https://i.ibb.co/TMw8bG6/black-hawk-nova-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,5,3,0,3,False,3,False,3,False,0,False,0,33,"CASE,OMNI",0,50,late-republic
7725,Centurion CN10-D,,Centurion,CN10-D,55,1260,Inner Sphere,9640070,Standard,454,RG10,454,RG10,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3121,254,3101,https://i.ibb.co/RP1b0kq/centurion-rg.png,True,True,1.1,BattleMech,Sniper,BM,2,"8""",0,6,3,0,2,False,2,False,2,False,0,False,0,28,"CASEII,FLK1/1/1,IF1,REAR1/1/-",0,55,late-republic
7789,Shadow Hawk SHD-7H,,Shadow Hawk,SHD-7H,55,1394,Inner Sphere,8957915,Standard,539,RGv1,540,RSFP:GDL,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3101,254,3101,https://i.ibb.co/NpNFRL1/shadow-hawk-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,6,3,0,2,False,2,False,1,False,0,False,0,30,"CASEII,FLK1/1/1,IF0*",0,55,late-republic
6622,Gauntlet GTL-1OA,,Gauntlet,GTL-1OA,55,1420,Inner Sphere,12674156,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3128,254,3101,https://i.ibb.co/S0bZHGW/gauntlet-3145.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""",0,6,3,0,3,False,3,False,2,False,0,False,0,36,"CASEII,IF1,OMNI",0,55,late-republic
6410,Exhumer EXR-2X,,Exhumer,EXR-2X,55,1468,Inner Sphere,11878890,Standard,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3129,254,3101,https://i.ibb.co/g79XfNB/exhumer-3145.png,True,True,1.0,BattleMech,Sniper,BM,2,"12""",0,6,3,0,2,False,3,False,3,False,0,False,0,36,"CASEII,IF1",0,55,late-republic
6895,Marshal MHL-3MC,,Marshal,MHL-3MC,55,1714,Inner Sphere,5938773,Advanced,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3119,254,3101,https://i.ibb.co/W6Cymxw/marshal-3060.png,False,True,1.0,BattleMech,Brawler,BM,2,"8""j",0,6,5,0,3,False,2,False,1,False,0,False,0,35,"IF1,TSEMP1",0,55,late-republic
7454,Bushwacker BSW-X4,,Bushwacker,BSW-X4,55,1751,Inner Sphere,11739287,Standard,426,RG02,426,RG02,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3125,254,3101,https://i.ibb.co/GHCxbyb/bushwacker-rg.png,True,True,1.0,BattleMech,Sniper,BM,2,"12""",0,6,3,0,3,False,3,False,2,False,0,False,1,37,"CASEII,IF1",0,55,late-republic
8258,Wolverine WVR-11M,Wolverine,Wolverine,WVR-11M,55,1778,Inner Sphere,0,Standard,539,RGv1,476,RG18,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3122,254,3101,https://i.ibb.co/F8jQ7xL/wolverine-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""/10""j",0,6,3,0,3,False,3,False,2,False,0,False,0,35,CASEII,0,55,late-republic
8256,Wolverine WVR-10R,Wolverine,Wolverine,WVR-10R,55,1791,Inner Sphere,0,Standard,539,RGv1,476,RG18,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3115,254,3101,https://i.ibb.co/F8jQ7xL/wolverine-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"16""/12""j",0,6,3,0,3,False,3,False,0,False,0,False,0,45,"CASEII,JMPW1",0,55,late-republic
6621,Gauntlet GTL-1O,,Gauntlet,GTL-1O,55,1846,Inner Sphere,17229219,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3128,254,3101,https://i.ibb.co/S0bZHGW/gauntlet-3145.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"16""",0,6,3,0,2,False,3,False,3,False,0,False,0,48,"CASE,IF1,OMNI",0,55,late-republic
6899,Griffin GRF-6S2,,Griffin,GRF-6S2,55,1870,Mixed,12457040,Advanced,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3123,254,3101,https://i.ibb.co/qgJM2jM/griffin-6s-pp.png,False,True,1.0,BattleMech,Sniper,BM,2,"10""j",0,6,3,0,2,False,2,False,2,False,0,False,1,36,"C3BSS,CASEII,IF1,MHQ2",0,55,late-republic
9539,Gladiator GLD-7R,,Gladiator,GLD-7R,55,1890,Inner Sphere,0,Advanced,542,Shrap15,464,ShrapRS,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3117,254,3101,https://i.ibb.co/9tVBGTM/gladiator-pc.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"6""/12""j",0,9,3,0,3,False,3,False,0,False,0,False,1,40,"CASEII,CR,JMPS1,TSM",0,55,late-republic
7554,Ryoken (Stormcrow) K,,Ryoken (Stormcrow),K,55,2001,Clan,15450884,Standard,442,RG07,442,RG07,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3120,254,3101,https://i.ibb.co/Bf61VVz/ryoken-stormcrow-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"12""",0,6,3,0,6,False,6,False,2,False,0,False,0,47,"CASE, OMNI",0,55,late-republic
6624,Gauntlet GTL-1OC,,Gauntlet,GTL-1OC,55,2048,Inner Sphere,13578969,Advanced,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3128,254,3101,https://i.ibb.co/S0bZHGW/gauntlet-3145.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""",0,6,3,0,2,False,2,False,0,False,0,False,0,34,"CASEII,OMNI,TSEMP1",0,55,late-republic
6623,Gauntlet GTL-1OB,,Gauntlet,GTL-1OB,55,2076,Inner Sphere,12850469,Standard,440,TR:3145,536,RS:3145,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3128,254,3101,https://i.ibb.co/S0bZHGW/gauntlet-3145.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""/10""j",0,6,3,0,4,False,4,False,0,False,0,False,3,41,"ECM,OMNI",0,55,late-republic
6267,Gyrfalcon 2,,Gyrfalcon,2,55,2105,Clan,11701157,Advanced,514,TR:DA,535,RS:DA,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3112,254,3101,https://i.ibb.co/2KBhHTK/gyrfalcon-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""/14""j",0,5,3,0,3,False,3,False,3,False,0,False,0,41,"CASE,FLK0*/0*/0*,JMPS1",0,55,late-republic
