Id,Name,GroupName,Class,Variant,Tonnage,BattleValue,Technology,Cost,Rules,TROId,TRO,RSId,RS,EraIcon,DateIntroduced,EraId,EraStart,ImageUrl,IsFeatured,IsPublished,Release,Type,Role,BFType,BFSize,BFMove,BFTMM,BFArmor,BFStructure,BFThreshold,BFDamageShort,BFDamageShortMin,BFDamageMedium,BFDamageMediumMin,BFDamageLong,BFDamageLongMin,BFDamageExtreme,BFDamageExtemeMin,BFOverheat,BFPointValue,BFAbilities,Skill,FormatedTonnage,Availability Era,Faction
520,Centurion CN9-D,,Centurion,CN9-D,50,1130,Inner Sphere,9676500,Standard,231,TR:3050U,511,RSFP:Wave 2,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3049,13,3050,https://i.ibb.co/RP1b0kq/centurion-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"12""",0,5,2,0,2,False,2,False,2,False,0,False,0,28,"CASE,FLK1/1/1,IF1,REAR1/1/-",0,50,late-republic,pg
1558,Hunchback HBK-4P,,Hunchback,HBK-4P,50,1138,Inner Sphere,3377875,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/MB09bVm/era02-succession-wars.png,2937,255,2901,https://i.ibb.co/xL9wy34/hunchback-rg.png,False,True,1.0,BattleMech,Juggernaut,BM,2,"8""",0,5,4,0,5,False,4,False,0,False,0,False,0,31,ENE,0,50,late-republic,pg
1556,Hunchback HBK-4J,,Hunchback,HBK-4J,50,1143,Inner Sphere,3560875,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/MB09bVm/era02-succession-wars.png,2856,11,2781,https://i.ibb.co/xL9wy34/hunchback-rg.png,False,True,1.0,BattleMech,Missile Boat,BM,2,"8""",0,5,4,0,3,False,3,False,2,False,0,False,1,31,IF1,0,50,late-republic,pg
3297,Trebuchet TBT-5N,,Trebuchet,TBT-5N,50,1191,Inner Sphere,4293500,Introductory,422,TR:SW,511,RSFP:Wave 2,https://i.ibb.co/MB09bVm/era02-succession-wars.png,2799,11,2781,https://i.ibb.co/7zxsmgX/trebuchet-rg.png,True,True,1.0,BattleMech,Missile Boat,BM,2,"10""",0,4,4,0,2,False,2,False,2,False,0,False,1,29,IF1,0,50,late-republic,pg
519,Centurion CN9-Ar,,Centurion,CN9-Ar,50,1226,Inner Sphere,3893500,Standard,202,TR:3085,257,RS:3085u-ONN,https://i.ibb.co/4jf2wfz/era05-jihad.png,3072,14,3068,https://i.ibb.co/RP1b0kq/centurion-rg.png,False,True,1.0,BattleMech,Sniper,BM,2,"8""",0,5,4,0,2,False,3,False,3,False,0,False,1,31,"IF1,REAR1/1/-",0,50,late-republic,pg
544,Chameleon CLN-7W,,Chameleon,CLN-7W,50,1243,Inner Sphere,4857000,Standard,422,TR:SW,254,RS:3058Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3058,13,3050,https://i.ibb.co/KmTmLmt/chameleon-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"12""j",0,5,4,0,2,False,2,False,1,False,0,False,0,29,ENE,0,50,late-republic,pg
521,Centurion CN9-D3,,Centurion,CN9-D3,50,1324,Inner Sphere,10726500,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3052,13,3050,https://i.ibb.co/RP1b0kq/centurion-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""",0,5,2,0,2,False,2,False,2,False,0,False,0,29,"CASE,FLK1/1/1,IF1,REAR1/1/-,TSM",0,50,late-republic,pg
3300,Trebuchet TBT-7M,,Trebuchet,TBT-7M,50,1348,Inner Sphere,9006500,Standard,422,TR:SW,511,RSFP:Wave 2,https://i.ibb.co/MB09bVm/era02-succession-wars.png,3048,256,3020,https://i.ibb.co/7zxsmgX/trebuchet-rg.png,True,True,1.0,BattleMech,Missile Boat,BM,2,"10""j",0,4,2,0,3,False,3,False,2,False,0,False,0,31,"CASE,IF1,LRM1/1/1,SNARC",0,50,late-republic,pg
5448,Centurion CN9-D3D,,Centurion,CN9-D3D,50,1373,Inner Sphere,10603500,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3060,13,3050,https://i.ibb.co/RP1b0kq/centurion-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"16""",0,5,2,0,2,False,2,False,2,False,0,False,0,37,IF1,0,50,late-republic,pg
9267,Chameleon CLN-8V,,Chameleon,CLN-8V,50,1426,Inner Sphere,0,Standard,539,RGv1,515,RG25,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3086,13,3050,https://i.ibb.co/KmTmLmt/chameleon-rg.png,True,True,1.0,BattleMech,Striker,BM,2,"12""j",0,5,2,0,3,False,3,False,1,False,0,False,1,32,CASEII,0,50,late-republic,pg
545,Chameleon CLN-7Z,,Chameleon,CLN-7Z,50,1527,Inner Sphere,9538500,Standard,422,TR:SW,254,RS:3058Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3058,13,3050,https://i.ibb.co/KmTmLmt/chameleon-rg.png,False,True,1.0,BattleMech,Striker,BM,2,"12""j",0,6,2,0,2,False,2,False,1,False,0,False,1,30,ENE,0,50,late-republic,pg
877,Dervish DV-1S,,Dervish,DV-1S,55,864,Primitive,4497583,Advanced,363,XTR:Primitives III,363,XTR:Primitives III,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2520,9,2005,https://i.ibb.co/C16WD4y/dervish-prim.png,True,True,1.0,BattleMech,Missile Boat,BM,2,"8""/6""j",0,4,5,0,1,False,2,False,2,False,0,False,0,25,"IF1,LRM1/1/1",0,55,late-republic,pg
2837,Scorpion SCP-1N,,Scorpion,SCP-1N,55,1019,Inner Sphere,5201800,Introductory,180,TR:3039,241,RS:3039u,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2570,9,2005,https://i.ibb.co/DQvbMcm/scorpion-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"12""",0,4,5,0,2,False,2,False,1,False,0,False,0,27,,0,55,late-republic,pg
1198,Gladiator GLD-1R,,Gladiator,GLD-1R,55,1027,Primitive,4181848,Advanced,276,XTR:Primitives II,276,XTR:Primitives II,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2468,9,2005,https://i.ibb.co/9tVBGTM/gladiator-pc.png,True,True,1.0,BattleMech,Brawler,BM,2,"8""",0,6,5,0,2,False,2,False,0,False,0,False,0,27,ENE,0,55,late-republic,pg
5037,Shadow Hawk SHD-3H,,Shadow Hawk,SHD-3H,55,1043,Inner Sphere,0,Introductory,541,Shrap14,464,ShrapRS,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2752,10,2571,https://i.ibb.co/NpNFRL1/shadow-hawk-rg.png,True,True,2.0,BattleMech,Skirmisher,bm,2,"10""/6""j",0,5,5,0,2,False,2,False,1,False,0,False,0,30,"IF0*,JMPW1",0,55,late-republic,pg
2901,Shadow Hawk SHD-2H,,Shadow Hawk,SHD-2H,55,1064,Inner Sphere,4539382,Introductory,422,TR:SW,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2550,9,2005,https://i.ibb.co/NpNFRL1/shadow-hawk-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""/6""j",0,5,5,0,2,False,2,False,1,False,0,False,0,30,"IF0*,JMPW1",0,55,late-republic,pg
2839,Scorpion SCP-1O,,Scorpion,SCP-1O,55,1098,Inner Sphere,5449800,Standard,539,RGv1,489,RG19,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3049,13,3050,https://i.ibb.co/DQvbMcm/scorpion-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"12""",0,4,5,0,2,False,2,False,1,False,0,False,0,27,,0,55,late-republic,pg
3573,Wolverine WVR-6R,Wolverine,Wolverine,WVR-6R,55,1101,Inner Sphere,4827682,Introductory,422,TR:SW,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2575,10,2571,https://i.ibb.co/F8jQ7xL/wolverine-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,5,5,0,2,False,2,False,1,False,0,False,0,30,,0,55,late-republic,pg
878,Dervish DV-6M,,Dervish,DV-6M,55,1146,Inner Sphere,4989967,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2570,9,2005,https://i.ibb.co/12SMh4n/dervish-rg.png,True,True,1.0,BattleMech,Missile Boat,BM,2,"10""j",0,4,5,0,2,False,2,False,2,False,0,False,1,30,IF1,0,55,late-republic,pg
2090,Marshal MHL-X1,,Marshal,MHL-X1,55,1163,Inner Sphere,4545323,Standard,229,TR:3060,222,RS:3060u,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3059,13,3050,https://i.ibb.co/W6Cymxw/marshal-3060.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"8""j",0,6,5,0,3,False,3,False,0,True,0,False,0,31,IF0*,0,55,late-republic,pg
1894,Lineholder KW1-LH3,,Lineholder,KW1-LH3,55,1214,Inner Sphere,4608667,Standard,240,TR:3058U,254,RS:3058Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3059,13,3050,https://i.ibb.co/rMngVp5/lineholder-3058u.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"10""",0,5,5,0,2,False,2,False,2,False,0,False,1,32,IF1,0,55,late-republic,pg
3921,Centurion CN10-B,,Centurion,CN10-B,55,1243,Inner Sphere,5178653,Standard,450,Shrap02,464,ShrapRS,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3057,13,3050,https://i.ibb.co/RP1b0kq/centurion-rg.png,True,True,1.1,BattleMech,Brawler,BM,2,"8""",0,6,5,0,2,False,2,False,2,False,0,False,0,30,"CASE,FLK1/1/1,IF1,REAR1/1/-",0,55,late-republic,pg
7696,Centurion CN10-J,,Centurion,CN10-J,55,1257,Inner Sphere,5420453,Standard,450,Shrap02,464,ShrapRS,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3057,13,3050,https://i.ibb.co/RP1b0kq/centurion-rg.png,True,True,1.1,BattleMech,Brawler,BM,2,"8""j",0,5,5,0,2,False,2,False,2,False,0,False,0,28,"CASE,FLK1/1/1,IF1,REAR1/1/-",0,55,late-republic,pg
1297,Griffin GRF-1N,,Griffin,GRF-1N,55,1272,Inner Sphere,4957107,Introductory,422,TR:SW,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2492,9,2005,https://i.ibb.co/JRfrnbh/griffin-rg.png,True,True,1.0,BattleMech,Sniper,BM,2,"10""j",0,5,5,0,1,False,2,False,2,False,0,False,0,31,IF1,0,55,late-republic,pg
1893,Lineholder KW1-LH2,,Lineholder,KW1-LH2,55,1280,Inner Sphere,4515667,Introductory,240,TR:3058U,254,RS:3058Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3058,13,3050,https://i.ibb.co/rMngVp5/lineholder-3058u.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""",0,5,5,0,2,False,3,False,1,False,0,False,1,34,IF1,0,55,late-republic,pg
7787,Shadow Hawk SHD-5R,,Shadow Hawk,SHD-5R,55,1296,Inner Sphere,9015523,Standard,539,RGv1,456,RG12,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3087,15,3081,https://i.ibb.co/NpNFRL1/shadow-hawk-rg.png,False,True,1.0,BattleMech,Missile Boat,BM,2,"8""/6""j",0,6,3,0,3,False,3,False,2,False,0,False,1,33,"CASE,IF2",0,55,late-republic,pg
2088,Marshal MHL-2L,,Marshal,MHL-2L,55,1313,Inner Sphere,4940573,Standard,229,TR:3060,222,RS:3060u,https://i.ibb.co/QjhjKwr/era04-civil-war.png,3063,247,3062,https://i.ibb.co/W6Cymxw/marshal-3060.png,False,True,1.0,BattleMech,Skirmisher,BM,2,"8""j",0,6,5,0,3,False,3,False,1,False,0,False,0,32,IF1,0,55,late-republic,pg
4020,Cronus CNS-3M,,Cronus,CNS-3M,55,1339,Inner Sphere,4896657,Introductory,246,TR:3067,367,RS:3067u,https://i.ibb.co/MB09bVm/era02-succession-wars.png,3031,256,3020,https://i.ibb.co/fSpc2P4/cronus-3060.png,False,True,1.2,BattleMech,Skirmisher,BM,2,"10""j",0,6,5,0,2,False,2,False,0,False,0,False,1,32,,0,55,late-republic,pg
879,Dervish DV-6Mr,,Dervish,DV-6Mr,55,1347,Inner Sphere,5154267,Standard,202,TR:3085,257,RS:3085u-ONN,https://i.ibb.co/4jf2wfz/era05-jihad.png,3073,14,3068,https://i.ibb.co/12SMh4n/dervish-rg.png,False,True,1.0,BattleMech,Brawler,BM,2,"10""j",0,4,5,0,3,False,4,False,2,False,0,False,0,36,"IF1,LRM1/1/1",0,55,late-republic,pg
7789,Shadow Hawk SHD-7H,,Shadow Hawk,SHD-7H,55,1394,Inner Sphere,8957915,Standard,539,RGv1,540,RSFP:GDL,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3101,254,3101,https://i.ibb.co/NpNFRL1/shadow-hawk-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,6,3,0,2,False,2,False,1,False,0,False,0,30,"CASEII,FLK1/1/1,IF0*",0,55,late-republic,pg
2906,Shadow Hawk SHD-5M,,Shadow Hawk,SHD-5M,55,1430,Inner Sphere,10296857,Standard,539,RGv1,456,RG12,https://i.ibb.co/MB09bVm/era02-succession-wars.png,3048,256,3020,https://i.ibb.co/NpNFRL1/shadow-hawk-rg.png,False,True,1.0,BattleMech,Missile Boat,BM,2,"10""j",0,6,3,0,2,False,3,False,2,False,0,False,0,35,"CASE,IF1",0,55,late-republic,pg
8254,Wolverine WVR-9R,Wolverine,Wolverine,WVR-9R,55,1481,Inner Sphere,0,Standard,539,RGv1,476,RG18,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3089,15,3081,https://i.ibb.co/F8jQ7xL/wolverine-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,2,"10""j",0,6,3,0,4,False,4,False,2,False,0,False,0,39,CASE,0,55,late-republic,pg
7436,Griffin GRF-3N,,Griffin,GRF-3N,55,1560,Inner Sphere,6030637,Standard,539,RGv1,425,RG01,https://i.ibb.co/VtCdwyP/era06-republic-dark-age.png,3093,15,3081,https://i.ibb.co/JRfrnbh/griffin-rg.png,True,True,1.0,BattleMech,Sniper,BM,2,"10""j",0,6,5,0,2,False,2,False,2,False,0,False,0,34,"CASEII,IF1",0,55,late-republic,pg
4021,Cronus CNS-5M,,Cronus,CNS-5M,55,1579,Inner Sphere,12651178,Standard,246,TR:3067,367,RS:3067u,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3060,13,3050,https://i.ibb.co/fSpc2P4/cronus-3060.png,True,True,1.2,BattleMech,Skirmisher,BM,2,"12""j",0,6,3,0,3,False,3,False,1,False,0,False,1,38,"C3S,CASE,MHQ1",0,55,late-republic,pg
2697,Rifleman RFL-3N,,Rifleman,RFL-3N,60,1039,Inner Sphere,4860000,Introductory,180,TR:3039,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2770,10,2571,https://i.ibb.co/gvYpr3f/rifleman-rg.png,True,True,1.0,BattleMech,Sniper,BM,3,"8""",0,4,5,0,2,False,2,False,1,False,0,False,2,26,,0,60,late-republic,pg
2610,Quickdraw QKD-4G,,Quickdraw,QKD-4G,60,1192,Inner Sphere,5514560,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2779,10,2571,https://i.ibb.co/DtdHPkZ/quickdraw-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,3,"10""j",0,4,5,0,2,False,3,False,1,False,0,False,0,32,"IF1,REAR1/1/-",0,60,late-republic,pg
2612,Quickdraw QKD-5A,,Quickdraw,QKD-5A,60,1196,Inner Sphere,5447360,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/MB09bVm/era02-succession-wars.png,3002,255,2901,https://i.ibb.co/DtdHPkZ/quickdraw-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"10""j",0,4,5,0,3,False,3,False,0,False,0,False,0,31,REAR1/1/-,0,60,late-republic,pg
2177,Merlin MLN-1A,,Merlin,MLN-1A,60,1217,Inner Sphere,4960000,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/MB09bVm/era02-succession-wars.png,3010,255,2901,https://i.ibb.co/7Vn12n4/merlin-rg.png,True,True,1.0,BattleMech,Brawler,BM,3,"8""j",0,6,5,0,2,False,2,False,2,False,0,False,1,31,IF0*,0,60,late-republic,pg
2178,Merlin MLN-1B,,Merlin,MLN-1B,60,1228,Inner Sphere,4954400,Introductory,422,TR:SW,254,RS:3058Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3053,13,3050,https://i.ibb.co/7Vn12n4/merlin-rg.png,False,True,1.0,BattleMech,Brawler,BM,3,"8""j",0,6,5,0,2,False,3,False,2,False,0,False,0,32,IF0*,0,60,late-republic,pg
2348,Ostroc OSR-2C,,Ostroc,OSR-2C,60,1228,Inner Sphere,5040960,Introductory,180,TR:3039,241,RS:3039u,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2511,9,2005,https://i.ibb.co/KDcQ3RV/ostroc-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,3,"10""",0,5,5,0,3,False,3,False,0,False,0,False,1,34,,0,60,late-republic,pg
2180,Merlin MLN-1C,,Merlin,MLN-1C,60,1267,Inner Sphere,5082400,Standard,422,TR:SW,254,RS:3058Uu-I,https://i.ibb.co/4jf2wfz/era05-jihad.png,3068,14,3068,https://i.ibb.co/7Vn12n4/merlin-rg.png,False,True,1.0,BattleMech,Brawler,BM,3,"8""j",0,6,5,0,2,False,2,False,2,False,0,False,1,31,IF0*,0,60,late-republic,pg
2371,Ostsol OTL-4D,,Ostsol,OTL-4D,60,1277,Inner Sphere,5032960,Introductory,180,TR:3039,241,RS:3039u,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2694,10,2571,https://i.ibb.co/jwTDntp/ostsol-rg.png,True,True,1.0,BattleMech,Skirmisher,BM,3,"10""",0,5,5,0,3,False,3,False,0,False,0,False,0,33,"ENE,REAR1/1/-",0,60,late-republic,pg
2355,Ostroc OSR-4C,,Ostroc,OSR-4C,60,1325,Inner Sphere,5197760,Standard,463,TR:J,534,RS:J,https://i.ibb.co/QjhjKwr/era04-civil-war.png,3066,247,3062,https://i.ibb.co/mzK2xzV/ostroc-4c-pp.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"10""",0,5,5,0,3,False,3,False,0,True,0,False,0,33,ENE,0,60,late-republic,pg
2373,Ostsol OTL-5D,,Ostsol,OTL-5D,60,1333,Inner Sphere,5160960,Standard,463,TR:J,534,RS:J,https://i.ibb.co/QjhjKwr/era04-civil-war.png,3065,247,3062,https://i.ibb.co/234ZJCR/ostsol-5d-pp.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"10""",0,5,5,0,3,False,3,False,0,True,0,False,0,33,ENE,0,60,late-republic,pg
2351,Ostroc OSR-2D,,Ostroc,OSR-2D,60,1396,Inner Sphere,5488960,Standard,539,RGv1,491,RG21,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3050,13,3050,https://i.ibb.co/KDcQ3RV/ostroc-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"10""",0,5,5,0,4,False,4,False,2,False,0,False,0,39,,0,60,late-republic,pg
2615,Quickdraw QKD-5Mr,,Quickdraw,QKD-5Mr,60,1471,Inner Sphere,6360960,Standard,202,TR:3085,257,RS:3085u-ONN,https://i.ibb.co/4jf2wfz/era05-jihad.png,3070,14,3068,https://i.ibb.co/DtdHPkZ/quickdraw-rg.png,False,True,1.0,BattleMech,Missile Boat,BM,3,"10""j",0,5,5,0,2,False,2,False,1,False,0,False,0,33,"CASE,ECM,IF1,REAR1/1/-",0,60,late-republic,pg
2350,Ostroc OSR-2Cb,,Ostroc,OSR-2Cb,60,1478,Inner Sphere,5618560,Standard,189,TR:3075,228,RS:3075u-AW,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2729,10,2571,https://i.ibb.co/KDcQ3RV/ostroc-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"10""",0,5,5,0,3,False,3,False,2,False,0,False,1,36,,0,60,late-republic,pg
1670,JagerMech JM6-S,,JagerMech,JM6-S,65,901,Inner Sphere,5232425,Introductory,422,TR:SW,423,RS:SW,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2774,10,2571,https://i.ibb.co/4PdgF4m/jagermech-rg.png,True,True,1.0,BattleMech,Sniper,BM,3,"8""",0,3,5,0,3,False,3,False,2,False,0,False,0,26,AC1/1/1,0,65,late-republic,pg
1666,JagerMech JM6-DD,,JagerMech,JM6-DD,65,965,Inner Sphere,11419925,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3049,13,3050,https://i.ibb.co/4PdgF4m/jagermech-rg.png,True,True,1.0,BattleMech,Sniper,BM,3,"8""",0,4,3,0,3,False,3,False,2,False,0,False,1,27,CASE,0,65,late-republic,pg
3238,Thunderbolt TDR-5S,,Thunderbolt,TDR-5S,65,1335,Inner Sphere,5413760,Introductory,422,TR:SW,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2505,9,2005,https://i.ibb.co/YQRy8Kf/thunderbolt-rg.png,True,True,1.0,BattleMech,Brawler,BM,3,"8""",0,7,5,0,3,False,3,False,1,False,0,False,1,36,IF1,0,65,late-republic,pg
1669,JagerMech JM6-H,,JagerMech,JM6-H,65,1348,Inner Sphere,5896220,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/QjhjKwr/era04-civil-war.png,3064,247,3062,https://i.ibb.co/4PdgF4m/jagermech-rg.png,False,True,1.0,BattleMech,Brawler,BM,3,"8""",0,6,5,0,3,False,3,False,0,True,0,False,0,31,FLK0*/0*/0*,0,65,late-republic,pg
481,Catapult CPLT-C3,,Catapult,CPLT-C3,65,1368,Inner Sphere,5872625,Advanced,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3049,13,3050,https://i.ibb.co/gT50xFk/catapult-rg.png,True,True,1.0,BattleMech,Missile Boat,BM,3,"8""j",0,5,5,0,2,False,2,False,0,False,0,False,0,38,ARTAIS-1,0,65,late-republic,pg
478,Catapult CPLT-C1,,Catapult,CPLT-C1,65,1399,Inner Sphere,5790125,Introductory,422,TR:SW,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2561,9,2005,https://i.ibb.co/gT50xFk/catapult-rg.png,True,True,1.0,BattleMech,Missile Boat,BM,3,"8""j",0,5,5,0,2,False,3,False,2,False,0,False,1,32,"IF1,LRM1/1/1",0,65,late-republic,pg
759,Crusader CRD-5M,,Crusader,CRD-5M,65,1408,Inner Sphere,11901560,Standard,539,RGv1,511,RSFP:Wave 2,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3049,13,3050,https://i.ibb.co/VNLfwbr/crusader-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"8""j",0,6,3,0,3,False,4,False,2,False,0,False,0,35,"AMS,CASE,IF1,LRM1/1/1",0,65,late-republic,pg
5453,Catapult CPLT-C4C,,Catapult,CPLT-C4C,65,1449,Inner Sphere,12053525,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3055,13,3050,https://i.ibb.co/gT50xFk/catapult-rg.png,False,True,1.0,BattleMech,Missile Boat,BM,3,"8""j",0,5,3,0,3,False,3,False,3,False,0,False,1,36,"IF2,LRM1/2/2,PRB,RCN",0,65,late-republic,pg
486,Catapult CPLT-H2,,Catapult,CPLT-H2,65,1473,Inner Sphere,6060725,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/QjhjKwr/era04-civil-war.png,3064,247,3062,https://i.ibb.co/gT50xFk/catapult-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"8""j",0,6,5,0,3,False,3,False,1,False,0,False,0,32,ENE,0,65,late-republic,pg
480,Catapult CPLT-C1b,,Catapult,CPLT-C1b,65,1570,Inner Sphere,6321425,Standard,422,TR:SW,423,RS:SW,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2688,10,2571,https://i.ibb.co/gT50xFk/catapult-rg.png,False,True,1.0,BattleMech,Missile Boat,BM,3,"8""j",0,6,5,0,3,False,4,False,2,False,0,False,0,37,"CASE,IF2,LRM1/2/2",0,65,late-republic,pg
8193,Thunderbolt TDR-11S,,Thunderbolt,TDR-11S,65,1570,Inner Sphere,0,Standard,539,RGv1,473,RG15,https://i.ibb.co/4jf2wfz/era05-jihad.png,3074,14,3068,https://i.ibb.co/YQRy8Kf/thunderbolt-rg.png,False,True,1.0,BattleMech,Juggernaut,BM,3,"8""",0,7,5,0,4,False,3,False,1,False,0,False,1,37,"AMS,CASE",0,65,late-republic,pg
1668,JagerMech JM6-DG,,JagerMech,JM6-DG,65,1625,Inner Sphere,11601425,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3054,13,3050,https://i.ibb.co/4PdgF4m/jagermech-rg.png,False,True,1.0,BattleMech,Sniper,BM,3,"8""",0,4,3,0,4,False,4,False,3,False,0,False,0,30,CASE,0,65,late-republic,pg
186,Axman AXM-3S,,Axman,AXM-3S,65,1649,Inner Sphere,10852380,Standard,436,TR:CI,437,RS:CI,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3060,13,3050,https://i.ibb.co/0sFsJYD/axman-rg.png,False,True,1.0,BattleMech,Skirmisher,BM,3,"8""j",0,6,4,0,3,False,3,False,0,False,0,False,0,32,"CASE,ECM,FLK1/1/-,MEL",0,65,late-republic,pg
4389,JagerMech JM6-DGr,,JagerMech,JM6-DGr,65,1661,Inner Sphere,11733425,Standard,231,TR:3050U,200,RS:3050Uu-I,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3058,13,3050,https://i.ibb.co/4PdgF4m/jagermech-rg.png,False,True,1.0,BattleMech,Sniper,BM,3,"8""",0,4,3,0,4,False,4,False,3,False,0,False,0,30,CASE,0,65,late-republic,pg
1355,Ha Otoko  ,,Ha Otoko, ,65,1873,Clan,6458210,Standard,463,TR:J,534,RS:J,https://i.ibb.co/k6ySqKN/era03-clan-invasion.png,3060,13,3050,https://i.ibb.co/XDPGX3F/ha-otoko-3060.png,True,True,1.0,BattleMech,Missile Boat,BM,3,"8""",0,7,5,0,3,False,3,False,3,False,0,False,1,40,"CASE,IF3,LRM3/3/3,OVL",0,65,late-republic,pg
3488,Warhammer WHM-6R,,Warhammer,WHM-6R,70,1299,Inner Sphere,6070983,Introductory,180,TR:3039,510,RSFP:Wave 1,https://i.ibb.co/fr2Wdf0/era01-age-of-war-star-league.png,2515,9,2005,https://i.ibb.co/Mgn3hRd/warhammer-rg.png,True,True,1.0,BattleMech,Brawler,BM,3,"8""",0,5,6,0,3,False,3,False,2,False,0,False,1,32,,0,70,late-republic,pg
